# compiler: R8
# compiler_version: 8.1.68
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 447c7c2
# pg_map_hash: SHA-256 447c7c2dabe997f7eb90f4d9a47fe435a92dc2bd77330f02282dfc959e60a660
android.app.AppComponentFactory -> android.app.AppComponentFactory:
# {"id":"com.android.tools.r8.synthesized"}
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    android.view.ActionMode$Callback mWrappedCallback -> a
    android.content.Context mContext -> b
    java.util.ArrayList mActionModes -> c
    androidx.collection.SimpleArrayMap mMenus -> d
    com.google.android.material.snackbar.SnackbarManager com.google.android.material.snackbar.SnackbarManager.snackbarManager -> e
    1:1:void androidx.constraintlayout.core.Cache.<init>():0:0 -> <init>
    1:1:void $r8$init$synthetic(int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void com.google.android.material.snackbar.SnackbarManager.<init>():0:0 -> <init>
    2:2:void $r8$init$synthetic(int):0 -> <init>
    3:3:void com.google.android.material.internal.StateListAnimator.<init>():0:0 -> <init>
    3:3:void $r8$init$synthetic(int):0 -> <init>
    4:4:void androidx.transition.TransitionValuesMaps.<init>():0:0 -> <init>
    4:4:void $r8$init$synthetic(int):0 -> <init>
    5:5:void androidx.coordinatorlayout.widget.DirectedAcyclicGraph.<init>():0:0 -> <init>
    5:5:void $r8$init$synthetic(int):0 -> <init>
    6:6:void <init>(android.content.Context,android.view.ActionMode$Callback):0:0 -> <init>
    7:7:int androidx.emoji2.text.flatbuffer.MetadataList.listLength():0:0 -> <init>
    7:7:void androidx.emoji2.text.MetadataRepo.<init>(android.graphics.Typeface,androidx.emoji2.text.flatbuffer.MetadataList):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/graphics/Typeface;Lp0/b;)V"}
    8:8:int androidx.emoji2.text.flatbuffer.Table.__vector_len(int):0:0 -> <init>
    8:8:int androidx.emoji2.text.flatbuffer.MetadataList.listLength():0 -> <init>
    8:8:void androidx.emoji2.text.MetadataRepo.<init>(android.graphics.Typeface,androidx.emoji2.text.flatbuffer.MetadataList):0 -> <init>
    9:9:void androidx.emoji2.text.MetadataRepo.<init>(android.graphics.Typeface,androidx.emoji2.text.flatbuffer.MetadataList):0:0 -> <init>
    10:10:int androidx.emoji2.text.flatbuffer.MetadataList.listLength():0:0 -> <init>
    10:10:void androidx.emoji2.text.MetadataRepo.constructIndex(androidx.emoji2.text.flatbuffer.MetadataList):0 -> <init>
    10:10:void androidx.emoji2.text.MetadataRepo.<init>(android.graphics.Typeface,androidx.emoji2.text.flatbuffer.MetadataList):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    11:11:int androidx.emoji2.text.flatbuffer.Table.__vector_len(int):0:0 -> <init>
    11:11:int androidx.emoji2.text.flatbuffer.MetadataList.listLength():0 -> <init>
    11:11:void androidx.emoji2.text.MetadataRepo.constructIndex(androidx.emoji2.text.flatbuffer.MetadataList):0 -> <init>
    11:11:void androidx.emoji2.text.MetadataRepo.<init>(android.graphics.Typeface,androidx.emoji2.text.flatbuffer.MetadataList):0 -> <init>
    12:12:void androidx.emoji2.text.MetadataRepo.constructIndex(androidx.emoji2.text.flatbuffer.MetadataList):0:0 -> <init>
    12:12:void androidx.emoji2.text.MetadataRepo.<init>(android.graphics.Typeface,androidx.emoji2.text.flatbuffer.MetadataList):0 -> <init>
    13:13:int androidx.emoji2.text.EmojiMetadata.getId():0:0 -> <init>
    13:13:void androidx.emoji2.text.MetadataRepo.constructIndex(androidx.emoji2.text.flatbuffer.MetadataList):0 -> <init>
    13:13:void androidx.emoji2.text.MetadataRepo.<init>(android.graphics.Typeface,androidx.emoji2.text.flatbuffer.MetadataList):0 -> <init>
    14:14:int androidx.emoji2.text.flatbuffer.MetadataItem.id():0:0 -> <init>
    14:14:int androidx.emoji2.text.EmojiMetadata.getId():0 -> <init>
    14:14:void androidx.emoji2.text.MetadataRepo.constructIndex(androidx.emoji2.text.flatbuffer.MetadataList):0 -> <init>
    14:14:void androidx.emoji2.text.MetadataRepo.<init>(android.graphics.Typeface,androidx.emoji2.text.flatbuffer.MetadataList):0 -> <init>
    15:15:void androidx.emoji2.text.MetadataRepo.constructIndex(androidx.emoji2.text.flatbuffer.MetadataList):0:0 -> <init>
    15:15:void androidx.emoji2.text.MetadataRepo.<init>(android.graphics.Typeface,androidx.emoji2.text.flatbuffer.MetadataList):0 -> <init>
    16:16:void androidx.emoji2.text.MetadataRepo.put(androidx.emoji2.text.EmojiMetadata):0:0 -> <init>
    16:16:void androidx.emoji2.text.MetadataRepo.constructIndex(androidx.emoji2.text.flatbuffer.MetadataList):0 -> <init>
    16:16:void androidx.emoji2.text.MetadataRepo.<init>(android.graphics.Typeface,androidx.emoji2.text.flatbuffer.MetadataList):0 -> <init>
    17:17:void androidx.fragment.app.DefaultSpecialEffectsController$5.<init>(androidx.fragment.app.DefaultSpecialEffectsController,android.view.View,android.view.ViewGroup,androidx.fragment.app.DefaultSpecialEffectsController$AnimationInfo):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;Landroid/view/ViewGroup;Landroidx/fragment/app/h;Landroidx/fragment/app/j;)V"}
    1:1:boolean onCreateActionMode(androidx.appcompat.view.ActionMode,android.view.Menu):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lf/c;Lg/o;)Z"}
    1:1:void onDestroyActionMode(androidx.appcompat.view.ActionMode):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lf/c;)V"}
    1:1:void androidx.fragment.app.DefaultSpecialEffectsController$5.onCancel():0:0 -> c
    1:1:boolean onPrepareActionMode(androidx.appcompat.view.ActionMode,android.view.Menu):0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lf/c;Lg/o;)Z"}
    1:1:boolean onActionItemClicked(androidx.appcompat.view.ActionMode,android.view.MenuItem):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lf/c;Landroid/view/MenuItem;)Z"}
    1:1:void com.google.android.material.internal.StateListAnimator.addState(int[],android.animation.ValueAnimator):0:0 -> f
    22:25:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> g
    22:25:void androidx.coordinatorlayout.widget.DirectedAcyclicGraph.dfs(java.lang.Object,java.util.ArrayList,java.util.HashSet):0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    26:61:void androidx.coordinatorlayout.widget.DirectedAcyclicGraph.dfs(java.lang.Object,java.util.ArrayList,java.util.HashSet):0:0 -> g
    1:1:android.view.ActionMode getActionModeWrapper(androidx.appcompat.view.ActionMode):0:0 -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lf/c;)Lf/i;"}
    6:9:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> i
    6:9:android.view.Menu getMenuWrapper(android.view.Menu):0 -> i
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg/o;)Landroid/view/Menu;"}
    10:30:android.view.Menu getMenuWrapper(android.view.Menu):0:0 -> i
androidx.appcompat.view.SupportMenuInflater -> f.l:
    java.lang.Object[] mActionViewConstructorArguments -> a
    java.lang.Object[] mActionProviderConstructorArguments -> b
    android.content.Context mContext -> c
    java.lang.Object mRealOwner -> d
    java.lang.Class[] ACTION_VIEW_CONSTRUCTOR_SIGNATURE -> e
    java.lang.Class[] ACTION_PROVIDER_CONSTRUCTOR_SIGNATURE -> f
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(android.content.Context):0:0 -> <init>
    1:1:java.lang.Object findRealOwner(java.lang.Object):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;)Ljava/lang/Object;"}
    101:114:void androidx.appcompat.view.SupportMenuInflater$MenuState.resetGroup():0:0 -> b
    101:114:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu):0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/res/XmlResourceParser;Landroid/util/AttributeSet;Landroid/view/Menu;)V"}
    115:120:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu):0:0 -> b
    121:124:boolean androidx.appcompat.view.SupportMenuInflater$MenuState.hasAddedItem():0:0 -> b
    121:124:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu):0 -> b
    125:128:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu):0:0 -> b
    129:136:boolean androidx.appcompat.view.menu.MenuItemWrapperICS$ActionProviderWrapper.hasSubMenu():0:0 -> b
    129:136:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu):0 -> b
    137:158:android.view.SubMenu androidx.appcompat.view.SupportMenuInflater$MenuState.addSubMenuItem():0:0 -> b
    137:158:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu):0 -> b
    159:176:void androidx.appcompat.view.SupportMenuInflater$MenuState.addItem():0:0 -> b
    159:176:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu):0 -> b
    177:200:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu):0:0 -> b
    201:254:void androidx.appcompat.view.SupportMenuInflater$MenuState.readGroup(android.util.AttributeSet):0:0 -> b
    201:254:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu):0 -> b
    255:260:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu):0:0 -> b
    261:264:void androidx.appcompat.view.SupportMenuInflater$MenuState.readItem(android.util.AttributeSet):0:0 -> b
    261:264:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu):0 -> b
    265:274:androidx.appcompat.widget.TintTypedArray androidx.appcompat.widget.TintTypedArray.obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[]):0:0 -> b
    265:274:void androidx.appcompat.view.SupportMenuInflater$MenuState.readItem(android.util.AttributeSet):0 -> b
    265:274:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu):0 -> b
    275:335:void androidx.appcompat.view.SupportMenuInflater$MenuState.readItem(android.util.AttributeSet):0:0 -> b
    275:335:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu):0 -> b
    336:339:char androidx.appcompat.view.SupportMenuInflater$MenuState.getShortcut(java.lang.String):0:0 -> b
    336:339:void androidx.appcompat.view.SupportMenuInflater$MenuState.readItem(android.util.AttributeSet):0 -> b
    336:339:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu):0 -> b
    340:361:void androidx.appcompat.view.SupportMenuInflater$MenuState.readItem(android.util.AttributeSet):0:0 -> b
    340:361:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu):0 -> b
    362:365:char androidx.appcompat.view.SupportMenuInflater$MenuState.getShortcut(java.lang.String):0:0 -> b
    362:365:void androidx.appcompat.view.SupportMenuInflater$MenuState.readItem(android.util.AttributeSet):0 -> b
    362:365:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu):0 -> b
    366:558:void androidx.appcompat.view.SupportMenuInflater$MenuState.readItem(android.util.AttributeSet):0:0 -> b
    366:558:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu):0 -> b
    559:564:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu):0:0 -> b
    565:587:android.view.SubMenu androidx.appcompat.view.SupportMenuInflater$MenuState.addSubMenuItem():0:0 -> b
    565:587:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu):0 -> b
    588:614:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu):0:0 -> b
    1:1:void inflate(int,android.view.Menu):0:0 -> inflate
androidx.appcompat.view.SupportMenuInflater$InflatedOnMenuItemClickListener -> f.j:
    java.lang.Object mRealOwner -> a
    java.lang.reflect.Method mMethod -> b
    java.lang.Class[] PARAM_TYPES -> c
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(java.lang.Object,java.lang.String):0:0 -> <init>
    1:1:boolean onMenuItemClick(android.view.MenuItem):0:0 -> onMenuItemClick
androidx.appcompat.view.SupportMenuInflater$MenuState -> f.k:
    java.lang.CharSequence itemContentDescription -> A
    java.lang.CharSequence itemTooltipText -> B
    android.content.res.ColorStateList itemIconTintList -> C
    android.graphics.PorterDuff$Mode itemIconTintMode -> D
    androidx.appcompat.view.SupportMenuInflater this$0 -> E
    android.view.Menu menu -> a
    int groupId -> b
    int groupCategory -> c
    int groupOrder -> d
    int groupCheckable -> e
    boolean groupVisible -> f
    boolean groupEnabled -> g
    boolean itemAdded -> h
    int itemId -> i
    int itemCategoryOrder -> j
    java.lang.CharSequence itemTitle -> k
    java.lang.CharSequence itemTitleCondensed -> l
    int itemIconResId -> m
    char itemAlphabeticShortcut -> n
    int itemAlphabeticModifiers -> o
    char itemNumericShortcut -> p
    int itemNumericModifiers -> q
    int itemCheckable -> r
    boolean itemChecked -> s
    boolean itemVisible -> t
    boolean itemEnabled -> u
    int itemShowAsAction -> v
    int itemActionViewLayout -> w
    java.lang.String itemActionViewClassName -> x
    java.lang.String itemListenerMethodName -> y
    androidx.core.view.ActionProvider itemActionProvider -> z
    14:27:void androidx.appcompat.view.SupportMenuInflater$MenuState.resetGroup():0:0 -> <init>
    14:27:void <init>(androidx.appcompat.view.SupportMenuInflater,android.view.Menu):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lf/l;Landroid/view/Menu;)V"}
    1:1:java.lang.Object newInstance(java.lang.String,java.lang.Class[],java.lang.Object[]):0:0 -> a
    66:69:java.lang.Object androidx.appcompat.view.SupportMenuInflater.getRealOwner():0:0 -> b
    66:69:void setItem(android.view.MenuItem):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    70:79:java.lang.Object androidx.appcompat.view.SupportMenuInflater.getRealOwner():0:0 -> b
    70:79:void setItem(android.view.MenuItem):0 -> b
    80:108:void setItem(android.view.MenuItem):0:0 -> b
    109:117:void androidx.appcompat.view.menu.MenuItemImpl.setExclusiveCheckable(boolean):0:0 -> b
    109:117:void setItem(android.view.MenuItem):0 -> b
    118:124:void setItem(android.view.MenuItem):0:0 -> b
    125:168:void androidx.appcompat.view.menu.MenuItemWrapperICS.setExclusiveCheckable(boolean):0:0 -> b
    125:168:void setItem(android.view.MenuItem):0 -> b
    169:207:void setItem(android.view.MenuItem):0:0 -> b
    208:225:android.view.MenuItem androidx.core.view.MenuItemCompat.setActionProvider(android.view.MenuItem,androidx.core.view.ActionProvider):0:0 -> b
    208:225:void setItem(android.view.MenuItem):0 -> b
    226:227:void setItem(android.view.MenuItem):0:0 -> b
    228:247:void androidx.core.view.MenuItemCompat.setContentDescription(android.view.MenuItem,java.lang.CharSequence):0:0 -> b
    228:247:void setItem(android.view.MenuItem):0 -> b
    248:251:void setItem(android.view.MenuItem):0:0 -> b
    252:265:void androidx.core.view.MenuItemCompat.setTooltipText(android.view.MenuItem,java.lang.CharSequence):0:0 -> b
    252:265:void setItem(android.view.MenuItem):0 -> b
    266:271:void setItem(android.view.MenuItem):0:0 -> b
    272:285:void androidx.core.view.MenuItemCompat.setAlphabeticShortcut(android.view.MenuItem,char,int):0:0 -> b
    272:285:void setItem(android.view.MenuItem):0 -> b
    286:291:void setItem(android.view.MenuItem):0:0 -> b
    292:305:void androidx.core.view.MenuItemCompat.setNumericShortcut(android.view.MenuItem,char,int):0:0 -> b
    292:305:void setItem(android.view.MenuItem):0 -> b
    306:311:void setItem(android.view.MenuItem):0:0 -> b
    312:325:void androidx.core.view.MenuItemCompat.setIconTintMode(android.view.MenuItem,android.graphics.PorterDuff$Mode):0:0 -> b
    312:325:void setItem(android.view.MenuItem):0 -> b
    326:331:void setItem(android.view.MenuItem):0:0 -> b
    332:345:void androidx.core.view.MenuItemCompat.setIconTintList(android.view.MenuItem,android.content.res.ColorStateList):0:0 -> b
    332:345:void setItem(android.view.MenuItem):0 -> b
androidx.appcompat.view.ViewPropertyAnimatorCompatSet -> f.n:
    java.util.ArrayList mAnimators -> a
    long mDuration -> b
    android.view.animation.Interpolator mInterpolator -> c
    androidx.core.view.ViewPropertyAnimatorListener mListener -> d
    boolean mIsStarted -> e
    androidx.core.view.ViewPropertyAnimatorListenerAdapter mProxyListener -> f
    1:1:void <init>():0:0 -> <init>
    1:1:void cancel():0:0 -> a
    39:40:androidx.core.view.ViewPropertyAnimatorCompat androidx.core.view.ViewPropertyAnimatorCompat.setInterpolator(android.view.animation.Interpolator):0:0 -> b
    39:40:void start():0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    41:55:androidx.core.view.ViewPropertyAnimatorCompat androidx.core.view.ViewPropertyAnimatorCompat.setInterpolator(android.view.animation.Interpolator):0:0 -> b
    41:55:void start():0 -> b
    56:64:void start():0:0 -> b
    65:66:void androidx.core.view.ViewPropertyAnimatorCompat.start():0:0 -> b
    65:66:void start():0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    67:83:void androidx.core.view.ViewPropertyAnimatorCompat.start():0:0 -> b
    67:83:void start():0 -> b
    84:86:void start():0:0 -> b
androidx.appcompat.view.ViewPropertyAnimatorCompatSet$1 -> f.m:
    int $r8$classId -> F
    boolean mProxyStarted -> G
    int mProxyEndCount -> H
    androidx.appcompat.view.ViewPropertyAnimatorCompatSet this$0 -> I
    1:1:void androidx.appcompat.widget.ToolbarWidgetWrapper$2.<init>(androidx.appcompat.widget.ToolbarWidgetWrapper,int):0:0 -> <init>
    1:1:void $r8$init$synthetic(androidx.appcompat.widget.ToolbarWidgetWrapper,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/appcompat/widget/c4;I)V"}
    2:2:void androidx.appcompat.view.ViewPropertyAnimatorCompatSet$1.<init>(androidx.appcompat.view.ViewPropertyAnimatorCompatSet):0:0 -> <init>
    2:2:void $r8$init$synthetic(androidx.appcompat.view.ViewPropertyAnimatorCompatSet):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lf/n;)V"}
    9:32:void androidx.appcompat.view.ViewPropertyAnimatorCompatSet$1.onAnimationEnd(android.view.View):0:0 -> a
    9:32:void onAnimationEnd$bridge(android.view.View):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    33:36:void androidx.appcompat.view.ViewPropertyAnimatorCompatSet$1.onEnd():0:0 -> a
    33:36:void androidx.appcompat.view.ViewPropertyAnimatorCompatSet$1.onAnimationEnd(android.view.View):0 -> a
    33:36:void onAnimationEnd$bridge(android.view.View):0 -> a
    37:39:void androidx.appcompat.view.ViewPropertyAnimatorCompatSet.onAnimationsEnded():0:0 -> a
    37:39:void androidx.appcompat.view.ViewPropertyAnimatorCompatSet$1.onEnd():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    37:39:void androidx.appcompat.view.ViewPropertyAnimatorCompatSet$1.onAnimationEnd(android.view.View):0 -> a
    37:39:void onAnimationEnd$bridge(android.view.View):0 -> a
    40:54:void androidx.appcompat.widget.ToolbarWidgetWrapper$2.onAnimationEnd(android.view.View):0:0 -> a
    40:54:void onAnimationEnd$bridge(android.view.View):0 -> a
    8:10:void androidx.appcompat.widget.ToolbarWidgetWrapper$2.onAnimationCancel(android.view.View):0:0 -> d
    8:10:void androidx.appcompat.widget.ToolbarWidgetWrapper$2.onAnimationCancel$bridge(android.view.View):0 -> d
      # {"id":"com.android.tools.r8.synthesized"}
    9:26:void androidx.appcompat.view.ViewPropertyAnimatorCompatSet$1.onAnimationStart(android.view.View):0:0 -> f
    9:26:void onAnimationStart$bridge(android.view.View):0 -> f
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    27:36:void androidx.appcompat.widget.ToolbarWidgetWrapper$2.onAnimationStart(android.view.View):0:0 -> f
    27:36:void onAnimationStart$bridge(android.view.View):0 -> f
androidx.appcompat.view.WindowCallbackWrapper$Api23Impl -> f.o:
    1:1:boolean onSearchRequested(android.view.Window$Callback,android.view.SearchEvent):0:0 -> a
    1:1:android.view.ActionMode onWindowStartingActionMode(android.view.Window$Callback,android.view.ActionMode$Callback,int):0:0 -> b
androidx.appcompat.view.WindowCallbackWrapper$Api24Impl -> f.p:
    1:1:void onProvideKeyboardShortcuts(android.view.Window$Callback,java.util.List,android.view.Menu,int):0:0 -> a
androidx.appcompat.view.WindowCallbackWrapper$Api26Impl -> f.q:
    1:1:void onPointerCaptureChanged(android.view.Window$Callback,boolean):0:0 -> a
androidx.appcompat.view.menu.ActionMenuItem -> g.a:
    java.lang.CharSequence mTitle -> a
    java.lang.CharSequence mTitleCondensed -> b
    android.content.Intent mIntent -> c
    char mShortcutNumericChar -> d
    int mShortcutNumericModifiers -> e
    char mShortcutAlphabeticChar -> f
    int mShortcutAlphabeticModifiers -> g
    android.graphics.drawable.Drawable mIconDrawable -> h
    android.content.Context mContext -> i
    java.lang.CharSequence mContentDescription -> j
    java.lang.CharSequence mTooltipText -> k
    android.content.res.ColorStateList mIconTintList -> l
    android.graphics.PorterDuff$Mode mIconTintMode -> m
    boolean mHasIconTint -> n
    boolean mHasIconTintMode -> o
    int mFlags -> p
    1:1:void <init>(android.content.Context,int,int,int,int,java.lang.CharSequence):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Ljava/lang/CharSequence;)V"}
    1:1:androidx.core.view.ActionProvider getSupportActionProvider():0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lg/r;"}
    1:1:androidx.core.internal.view.SupportMenuItem setSupportActionProvider(androidx.core.view.ActionProvider):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg/r;)Lb0/b;"}
    27:29:void androidx.core.graphics.drawable.DrawableCompat.setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList):0:0 -> c
    27:29:void applyIconTint():0 -> c
    30:37:void applyIconTint():0:0 -> c
    38:41:void androidx.core.graphics.drawable.DrawableCompat.setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode):0:0 -> c
    38:41:void applyIconTint():0 -> c
    1:1:boolean collapseActionView():0:0 -> collapseActionView
    1:1:boolean expandActionView():0:0 -> expandActionView
    1:1:android.view.ActionProvider getActionProvider():0:0 -> getActionProvider
    1:1:android.view.View getActionView():0:0 -> getActionView
    1:1:int getAlphabeticModifiers():0:0 -> getAlphabeticModifiers
    1:1:char getAlphabeticShortcut():0:0 -> getAlphabeticShortcut
    1:1:java.lang.CharSequence getContentDescription():0:0 -> getContentDescription
    1:1:int getGroupId():0:0 -> getGroupId
    1:1:android.graphics.drawable.Drawable getIcon():0:0 -> getIcon
    1:1:android.content.res.ColorStateList getIconTintList():0:0 -> getIconTintList
    1:1:android.graphics.PorterDuff$Mode getIconTintMode():0:0 -> getIconTintMode
    1:1:android.content.Intent getIntent():0:0 -> getIntent
    1:1:int getItemId():0:0 -> getItemId
    1:1:android.view.ContextMenu$ContextMenuInfo getMenuInfo():0:0 -> getMenuInfo
    1:1:int getNumericModifiers():0:0 -> getNumericModifiers
    1:1:char getNumericShortcut():0:0 -> getNumericShortcut
    1:1:int getOrder():0:0 -> getOrder
    1:1:android.view.SubMenu getSubMenu():0:0 -> getSubMenu
    1:1:java.lang.CharSequence getTitle():0:0 -> getTitle
    1:1:java.lang.CharSequence getTitleCondensed():0:0 -> getTitleCondensed
    1:1:java.lang.CharSequence getTooltipText():0:0 -> getTooltipText
    1:1:boolean hasSubMenu():0:0 -> hasSubMenu
    1:1:boolean isActionViewExpanded():0:0 -> isActionViewExpanded
    1:1:boolean isCheckable():0:0 -> isCheckable
    1:1:boolean isChecked():0:0 -> isChecked
    1:1:boolean isEnabled():0:0 -> isEnabled
    1:1:boolean isVisible():0:0 -> isVisible
    1:1:android.view.MenuItem setActionProvider(android.view.ActionProvider):0:0 -> setActionProvider
    1:1:androidx.core.internal.view.SupportMenuItem androidx.appcompat.view.menu.ActionMenuItem.setActionView(int):0:0 -> setActionView
    1:1:android.view.MenuItem setActionView(int):0 -> setActionView
    2:2:androidx.core.internal.view.SupportMenuItem androidx.appcompat.view.menu.ActionMenuItem.setActionView(android.view.View):0:0 -> setActionView
    2:2:android.view.MenuItem setActionView(android.view.View):0 -> setActionView
    1:1:android.view.MenuItem setAlphabeticShortcut(char):0:0 -> setAlphabeticShortcut
    2:2:android.view.MenuItem setAlphabeticShortcut(char,int):0:0 -> setAlphabeticShortcut
    1:1:android.view.MenuItem setCheckable(boolean):0:0 -> setCheckable
    1:1:android.view.MenuItem setChecked(boolean):0:0 -> setChecked
    1:1:androidx.core.internal.view.SupportMenuItem androidx.appcompat.view.menu.ActionMenuItem.setContentDescription(java.lang.CharSequence):0:0 -> setContentDescription
    1:1:android.view.MenuItem setContentDescription(java.lang.CharSequence):0 -> setContentDescription
    2:2:androidx.core.internal.view.SupportMenuItem setContentDescription(java.lang.CharSequence):0:0 -> setContentDescription
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/CharSequence;)Lb0/b;"}
    1:1:android.view.MenuItem setEnabled(boolean):0:0 -> setEnabled
    1:1:android.graphics.drawable.Drawable androidx.core.content.ContextCompat.getDrawable(android.content.Context,int):0:0 -> setIcon
    1:1:android.view.MenuItem setIcon(int):0 -> setIcon
    2:2:android.view.MenuItem setIcon(int):0:0 -> setIcon
    3:3:android.view.MenuItem setIcon(android.graphics.drawable.Drawable):0:0 -> setIcon
    1:1:android.view.MenuItem setIconTintList(android.content.res.ColorStateList):0:0 -> setIconTintList
    1:1:android.view.MenuItem setIconTintMode(android.graphics.PorterDuff$Mode):0:0 -> setIconTintMode
    1:1:android.view.MenuItem setIntent(android.content.Intent):0:0 -> setIntent
    1:1:android.view.MenuItem setNumericShortcut(char):0:0 -> setNumericShortcut
    2:2:android.view.MenuItem setNumericShortcut(char,int):0:0 -> setNumericShortcut
    1:1:android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener):0:0 -> setOnActionExpandListener
    1:1:android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener):0:0 -> setOnMenuItemClickListener
    1:1:android.view.MenuItem setShortcut(char,char):0:0 -> setShortcut
    2:2:android.view.MenuItem setShortcut(char,char,int,int):0:0 -> setShortcut
